,Ngram,Sense[Phone],Sense[Product],yarowsky_score,abs_val_yar_score,sense_decision
85,accord,2,1,0.6931471805599453,0.6931471805599453,phone
16,ad,3,1,1.0986122886681098,1.0986122886681098,phone
73,adapt,2,1,0.6931471805599453,0.6931471805599453,phone
142,aim,1,2,-0.6931471805599453,0.6931471805599453,product
125,aircraft,1,2,-0.6931471805599453,0.6931471805599453,product
54,alleg,2,1,0.6931471805599453,0.6931471805599453,phone
223,anym,1,2,-0.6931471805599453,0.6931471805599453,product
88,ap,2,1,0.6931471805599453,0.6931471805599453,phone
184,auth,1,2,-0.6931471805599453,0.6931471805599453,product
168,auto,1,2,-0.6931471805599453,0.6931471805599453,product
49,avail,2,1,0.6931471805599453,0.6931471805599453,phone
204,bal,1,2,-0.6931471805599453,0.6931471805599453,product
178,bed,1,2,-0.6931471805599453,0.6931471805599453,product
151,bet,1,2,-0.6931471805599453,0.6931471805599453,product
25,big,2,1,0.6931471805599453,0.6931471805599453,phone
136,bil,1,2,-0.6931471805599453,0.6931471805599453,product
29,brad,2,1,0.6931471805599453,0.6931471805599453,phone
157,brand,1,2,-0.6931471805599453,0.6931471805599453,product
61,britain,2,1,0.6931471805599453,0.6931471805599453,phone
84,bug,2,1,0.6931471805599453,0.6931471805599453,phone
167,built,1,2,-0.6931471805599453,0.6931471805599453,product
11,busy,3,1,1.0986122886681098,1.0986122886681098,phone
50,cal,2,6,-1.0986122886681098,1.0986122886681098,product
155,cap,1,2,-0.6931471805599453,0.6931471805599453,product
177,captain,1,2,-0.6931471805599453,0.6931471805599453,product
47,cellul,2,1,0.6931471805599453,0.6931471805599453,phone
93,cent,2,1,0.6931471805599453,0.6931471805599453,phone
89,centrex,2,1,0.6931471805599453,0.6931471805599453,phone
5,charg,4,6,-0.40546510810816444,0.40546510810816444,product
92,check,2,1,0.6931471805599453,0.6931471805599453,phone
130,cherub,1,2,-0.6931471805599453,0.6931471805599453,product
110,chevrolet,1,3,-1.0986122886681098,1.0986122886681098,product
71,childr,2,1,0.6931471805599453,0.6931471805599453,phone
87,chin,2,1,0.6931471805599453,0.6931471805599453,phone
198,cincinnat,1,2,-0.6931471805599453,0.6931471805599453,product
140,cloth,1,2,-0.6931471805599453,0.6931471805599453,product
188,combin,1,2,-0.6931471805599453,0.6931471805599453,product
94,company,2,6,-1.0986122886681098,1.0986122886681098,product
105,comput,1,6,-1.791759469228055,1.791759469228055,product
51,conduc,2,1,0.6931471805599453,0.6931471805599453,phone
121,consist,1,2,-0.6931471805599453,0.6931471805599453,product
218,cont,1,2,-0.6931471805599453,0.6931471805599453,product
137,continu,1,2,-0.6931471805599453,0.6931471805599453,product
96,cop,2,1,0.6931471805599453,0.6931471805599453,phone
203,coron,1,2,-0.6931471805599453,0.6931471805599453,product
220,cost,1,2,-0.6931471805599453,0.6931471805599453,product
64,could,2,5,-0.916290731874155,0.916290731874155,product
86,crash,2,1,0.6931471805599453,0.6931471805599453,phone
212,cray,1,2,-0.6931471805599453,0.6931471805599453,product
164,cryst,1,2,-0.6931471805599453,0.6931471805599453,product
24,cur,2,6,-1.0986122886681098,1.0986122886681098,product
35,custom,2,1,0.6931471805599453,0.6931471805599453,phone
1,dead,7,1,1.9459101490553132,1.9459101490553132,phone
128,dec,1,2,-0.6931471805599453,0.6931471805599453,product
162,declin,1,2,-0.6931471805599453,0.6931471805599453,product
80,deem,2,1,0.6931471805599453,0.6931471805599453,phone
127,delux,1,2,-0.6931471805599453,0.6931471805599453,product
172,develop,1,2,-0.6931471805599453,0.6931471805599453,product
56,dial,2,1,0.6931471805599453,0.6931471805599453,phone
53,doubt,2,1,0.6931471805599453,0.6931471805599453,phone
17,doz,3,1,1.0986122886681098,1.0986122886681098,phone
72,effect,2,1,0.6931471805599453,0.6931471805599453,phone
148,elizabe,1,2,-0.6931471805599453,0.6931471805599453,product
0,endlineAdded,38,2,2.9444389791664403,2.9444389791664403,phone
210,enorm,1,2,-0.6931471805599453,0.6931471805599453,product
114,expect,1,3,-1.0986122886681098,1.0986122886681098,product
186,fab,1,2,-0.6931471805599453,0.6931471805599453,product
149,fal,1,2,-0.6931471805599453,0.6931471805599453,product
166,fash,1,2,-0.6931471805599453,0.6931471805599453,product
18,fed,3,1,1.0986122886681098,1.0986122886681098,phone
189,fel,1,2,-0.6931471805599453,0.6931471805599453,product
37,first,2,6,-1.0986122886681098,1.0986122886681098,product
107,froz,1,5,-1.6094379124341003,1.6094379124341003,product
63,fund,2,1,0.6931471805599453,0.6931471805599453,phone
48,fuqu,2,1,0.6931471805599453,0.6931471805599453,phone
99,gab,2,1,0.6931471805599453,0.6931471805599453,phone
215,gen,1,2,-0.6931471805599453,0.6931471805599453,product
26,get,2,6,-1.0986122886681098,1.0986122886681098,product
211,green,1,2,-0.6931471805599453,0.6931471805599453,product
6,grew,4,1,1.3862943611198906,1.3862943611198906,phone
197,grotesqu,1,2,-0.6931471805599453,0.6931471805599453,product
52,group,2,1,0.6931471805599453,0.6931471805599453,phone
3,grow,4,1,1.3862943611198906,1.3862943611198906,phone
219,halloween,1,2,-0.6931471805599453,0.6931471805599453,product
132,hasbro,1,2,-0.6931471805599453,0.6931471805599453,product
67,heard,2,1,0.6931471805599453,0.6931471805599453,phone
202,help,1,2,-0.6931471805599453,0.6931471805599453,product
161,high,1,2,-0.6931471805599453,0.6931471805599453,product
45,hom,2,6,-1.0986122886681098,1.0986122886681098,product
222,hormel,1,2,-0.6931471805599453,0.6931471805599453,product
143,hurt,1,2,-0.6931471805599453,0.6931471805599453,product
194,imp,1,2,-0.6931471805599453,0.6931471805599453,product
76,includ,2,5,-0.916290731874155,0.916290731874155,product
2,increas,6,1,1.791759469228055,1.791759469228055,phone
91,invest,2,1,0.6931471805599453,0.6931471805599453,phone
150,involv,1,2,-0.6931471805599453,0.6931471805599453,product
68,jam,2,1,0.6931471805599453,0.6931471805599453,phone
192,japanes,1,2,-0.6931471805599453,0.6931471805599453,product
207,jean,1,2,-0.6931471805599453,0.6931471805599453,product
221,jockey,1,2,-0.6931471805599453,0.6931471805599453,product
100,john,2,1,0.6931471805599453,0.6931471805599453,phone
101,jump,2,1,0.6931471805599453,0.6931471805599453,phone
135,kraft,1,2,-0.6931471805599453,0.6931471805599453,product
193,laptop,1,2,-0.6931471805599453,0.6931471805599453,product
74,last,2,5,-0.916290731874155,0.916290731874155,product
59,leav,2,1,0.6931471805599453,0.6931471805599453,phone
134,less,1,2,-0.6931471805599453,0.6931471805599453,product
4,let,4,1,1.3862943611198906,1.3862943611198906,phone
44,light,2,1,0.6931471805599453,0.6931471805599453,phone
22,lik,3,6,-0.6931471805599453,0.6931471805599453,product
147,limit,1,2,-0.6931471805599453,0.6931471805599453,product
145,lin,1,2,-0.6931471805599453,0.6931471805599453,product
27,link,2,1,0.6931471805599453,0.6931471805599453,phone
39,los,2,1,0.6931471805599453,0.6931471805599453,phone
181,machin,1,2,-0.6931471805599453,0.6931471805599453,product
126,mad,1,2,-0.6931471805599453,0.6931471805599453,product
20,main,3,1,1.0986122886681098,1.0986122886681098,phone
185,mainfram,1,2,-0.6931471805599453,0.6931471805599453,product
12,mak,3,6,-0.6931471805599453,0.6931471805599453,product
122,mammograph,1,2,-0.6931471805599453,0.6931471805599453,product
